[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778758972.176860977] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778758972.177117786] [carla_ros_bridge]: Created Traffic(id=78)[0m
[bridge-1] [0m[INFO] [1778758972.177239022] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778758972.177494777] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778758972.177634875] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778758972.177899939] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778758972.178076260] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778758972.178325376] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778758972.178444847] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778758972.178695923] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778758972.178814478] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778758972.179065922] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778758972.179186163] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778758972.179435648] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778758972.179554830] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778758972.179808776] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778758972.179929491] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778758972.180179750] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778758972.180299539] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778758972.180553238] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778758972.180675207] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778758972.180934896] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778758972.181062511] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778758972.181319336] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778758972.181443059] [carla_ros_bridge]: Created Traffic(id=101)[0m
[bridge-1] [0m[INFO] [1778758972.181712478] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778758972.181839224] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778758972.182105797] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778758972.182229804] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778758972.182489128] [carla_ros_bridge]: Created TrafficLight(id=106)[0m
[bridge-1] [0m[INFO] [1778758972.182616930] [carla_ros_bridge]: Created TrafficLight(id=107)[0m
[bridge-1] [0m[INFO] [1778758972.182881269] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778758972.183005980] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778758972.183261747] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778758972.183438542] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778758972.183667369] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778758972.183922611] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778758972.184102722] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
[bridge-1] [0m[INFO] [1778758972.184359212] [carla_ros_bridge]: Created TrafficLight(id=115)[0m
[bridge-1] [0m[INFO] [1778758972.184481727] [carla_ros_bridge]: Created TrafficLight(id=116)[0m
[bridge-1] [0m[INFO] [1778758972.184737932] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778758972.184863121] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778758972.185118756] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778758972.185237564] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778758972.185493649] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778758972.185616926] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778758972.185879567] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778758972.186003974] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778758972.186266771] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778758972.186393434] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778758972.186654200] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778758972.186777379] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778758972.187038352] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778758972.187164510] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778758972.187426126] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778758972.187606100] [carla_ros_bridge]: Created TrafficLight(id=132)[0m

[bridge-1] [0m[INFO] [1778758972.187836562] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778758972.188099958] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778758972.188278574] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778758972.188537204] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778758972.188660850] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778758972.188914735] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778758972.189035961] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778758972.189350910] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778758972.189506754] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778758972.189636209] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778758972.189764773] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778758972.189887869] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778758972.190012221] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778758972.190136369] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778758972.191444765] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778758972.191619514] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778758972.191764615] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778758972.191891062] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778758972.192011271] [carla_ros_bridge]: Created Actor(id=151)[0m
[bridge-1] [0m[INFO] [1778758972.192135500] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778758972.192262650] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778758972.192381779] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778758972.192498950] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778758972.192615905] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778758972.192736363] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778758972.213329176] [carla_ros_bridge]: Created RgbCamera(id=158)[0m

[bridge-1] [0m[INFO] [1778758972.214817303] [carla_ros_bridge]: Created ImuSensor(id=159)[0m
[bridge-1] [0m[INFO] [1778758972.216802800] [carla_ros_bridge]: Created Gnss(id=160)[0m
[bridge-1] [0m[INFO] [1778758972.217380420] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m

[bridge-1] [0m[INFO] [1778758972.218636645] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m
[bridge-1] [0m[INFO] [1778758977.688263968] [carla_ros_bridge]: Created Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778758977.688587806] [carla_ros_bridge]: Created Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778758977.688855457] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778758977.689110682] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778758977.689358889] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778758977.689606949] [carla_ros_bridge]: Created Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778758977.689851569] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778758977.690088553] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778758977.690320126] [carla_ros_bridge]: Created Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778758977.690444463] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778758977.690569195] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778758977.690696165] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778758977.690820310] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778758977.690942956] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778758977.691067431] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778758977.691190191] [carla_ros_bridge]: Created Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778758977.691316510] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778758977.691438236] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778758977.691562285] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778758977.691698984] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778759298.332842701] [carla_ros_bridge]: Removed Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778759303.347810570] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778759303.348011795] [carla_ros_bridge]: Created Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778759303.348126702] [carla_ros_bridge]: Removed Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778759303.348231135] [carla_ros_bridge]: Removed Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778759318.377842715] [carla_ros_bridge]: Created Vehicle(id=184)[0m
[bridge-1] [0m[INFO] [1778759379.152950365] [carla_ros_bridge]: Created Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778759379.153169636] [carla_ros_bridge]: Created Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778759379.153336791] [carla_ros_bridge]: Created Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778759379.153494276] [carla_ros_bridge]: Created Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778759379.258289835] [carla_ros_bridge]: Removed Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778759379.258777596] [carla_ros_bridge]: Removed Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778759384.315799649] [carla_ros_bridge]: Removed Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778759384.557828327] [carla_ros_bridge]: Created Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778759389.649169445] [carla_ros_bridge]: Created Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778759419.706731372] [carla_ros_bridge]: Created Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778759440.309626094] [carla_ros_bridge]: Removed Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778759440.310088166] [carla_ros_bridge]: Removed Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778759440.422181168] [carla_ros_bridge]: Removed Vehicle(id=167)[0m

[bridge-1] [0m[INFO] [1778759440.887863211] [carla_ros_bridge]: Created Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778759441.044593502] [carla_ros_bridge]: Created Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778759441.044821566] [carla_ros_bridge]: Created Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778759441.044964186] [carla_ros_bridge]: Created Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778759441.045097969] [carla_ros_bridge]: Created Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778759441.045229289] [carla_ros_bridge]: Created Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778759441.174029819] [carla_ros_bridge]: Created Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778759441.780463494] [carla_ros_bridge]: Created Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778759441.780628638] [carla_ros_bridge]: Removed Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778759442.006937579] [carla_ros_bridge]: Removed Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778759442.124430239] [carla_ros_bridge]: Created Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778759442.124957122] [carla_ros_bridge]: Removed Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778759442.239505474] [carla_ros_bridge]: Removed Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778759442.239709373] [carla_ros_bridge]: Removed Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778759442.361578369] [carla_ros_bridge]: Removed Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778759442.491777524] [carla_ros_bridge]: Created Vehicle(id=201)[0m
[bridge-1] [0m[INFO] [1778759442.491962776] [carla_ros_bridge]: Removed Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778759452.712359377] [carla_ros_bridge]: Created Vehicle(id=202)[0m
[bridge-1] [0m[INFO] [1778759452.712501035] [carla_ros_bridge]: Removed Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778759458.108248072] [carla_ros_bridge]: Created Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778759458.108444794] [carla_ros_bridge]: Removed Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778759458.335242520] [carla_ros_bridge]: Removed Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778759458.462673065] [carla_ros_bridge]: Created Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778759458.583827627] [carla_ros_bridge]: Created Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778759458.584313428] [carla_ros_bridge]: Created Vehicle(id=206)[0m
[bridge-1] [0m[INFO] [1778759458.584603236] [carla_ros_bridge]: Created Vehicle(id=207)[0m
[bridge-1] [0m[INFO] [1778759458.584881195] [carla_ros_bridge]: Removed Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778759458.711007589] [carla_ros_bridge]: Created Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778759458.942767351] [carla_ros_bridge]: Created Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778759458.942968128] [carla_ros_bridge]: Removed Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778759459.294179410] [carla_ros_bridge]: Created Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778759459.294344825] [carla_ros_bridge]: Removed Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778759459.410961740] [carla_ros_bridge]: Removed Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778759459.411152647] [carla_ros_bridge]: Removed Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778759459.521431191] [carla_ros_bridge]: Removed Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778759459.625006740] [carla_ros_bridge]: Removed Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778759459.746150214] [carla_ros_bridge]: Removed Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778759459.989845453] [carla_ros_bridge]: Created Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778759460.129958025] [carla_ros_bridge]: Created Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778759460.130166830] [carla_ros_bridge]: Removed Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778759460.461775860] [carla_ros_bridge]: Removed Vehicle(id=184)[0m
[bridge-1] [0m[INFO] [1778759465.701189591] [carla_ros_bridge]: Created Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778759465.701409934] [carla_ros_bridge]: Created Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778759465.701535066] [carla_ros_bridge]: Removed Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778759470.716868711] [carla_ros_bridge]: Created Vehicle(id=215)[0m
[bridge-1] [0m[INFO] [1778759485.757785104] [carla_ros_bridge]: Created Vehicle(id=216)[0m

[bridge-1] [0m[INFO] [1778759485.898123225] [carla_ros_bridge]: Created Vehicle(id=217)[0m

[bridge-1] [0m[INFO] [1778759486.011433139] [carla_ros_bridge]: Created Vehicle(id=218)[0m
[bridge-1] [0m[INFO] [1778759486.012056073] [carla_ros_bridge]: Removed Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778759486.357350842] [carla_ros_bridge]: Created Vehicle(id=219)[0m
[bridge-1] [0m[INFO] [1778759486.705781781] [carla_ros_bridge]: Removed Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778759486.705931735] [carla_ros_bridge]: Removed Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778759486.832653093] [carla_ros_bridge]: Created Vehicle(id=220)[0m
[bridge-1] [0m[INFO] [1778759486.947602000] [carla_ros_bridge]: Removed Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778759486.947982643] [carla_ros_bridge]: Removed Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778759486.948102245] [carla_ros_bridge]: Removed Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778759487.076339424] [carla_ros_bridge]: Created Vehicle(id=221)[0m
[bridge-1] [0m[INFO] [1778759487.077709764] [carla_ros_bridge]: Removed Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778759487.206273262] [carla_ros_bridge]: Removed Vehicle(id=200)[0m

[bridge-1] [0m[INFO] [1778759487.315480555] [carla_ros_bridge]: Created Vehicle(id=222)[0m

[bridge-1] [0m[INFO] [1778759487.555316670] [carla_ros_bridge]: Removed Vehicle(id=201)[0m
[bridge-1] [0m[INFO] [1778759487.672749835] [carla_ros_bridge]: Created Vehicle(id=223)[0m
[bridge-1] [0m[INFO] [1778759487.904689070] [carla_ros_bridge]: Created Vehicle(id=224)[0m
[bridge-1] [0m[INFO] [1778759487.904887706] [carla_ros_bridge]: Removed Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778759488.034776225] [carla_ros_bridge]: Created Vehicle(id=225)[0m
[bridge-1] [0m[INFO] [1778759488.151791739] [carla_ros_bridge]: Created Vehicle(id=226)[0m
[bridge-1] [0m[INFO] [1778759488.152144840] [carla_ros_bridge]: Created Vehicle(id=227)[0m
[bridge-1] [0m[INFO] [1778759488.152313022] [carla_ros_bridge]: Created Vehicle(id=228)[0m
[bridge-1] [0m[INFO] [1778759488.271972569] [carla_ros_bridge]: Removed Vehicle(id=202)[0m
[bridge-1] [0m[INFO] [1778759488.518273815] [carla_ros_bridge]: Created Vehicle(id=229)[0m
[bridge-1] [0m[INFO] [1778759488.518581771] [carla_ros_bridge]: Removed Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778759488.754990670] [carla_ros_bridge]: Created Vehicle(id=230)[0m
[bridge-1] [0m[INFO] [1778759528.849052021] [carla_ros_bridge]: Removed Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778759538.874869649] [carla_ros_bridge]: Removed Vehicle(id=207)[0m

[bridge-1] [0m[INFO] [1778759543.887003461] [carla_ros_bridge]: Created Vehicle(id=231)[0m
[bridge-1] [0m[INFO] [1778759554.058207425] [carla_ros_bridge]: Removed Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778759554.178442709] [carla_ros_bridge]: Removed Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778759554.178825748] [carla_ros_bridge]: Removed Vehicle(id=206)[0m
[bridge-1] [0m[INFO] [1778759554.301717079] [carla_ros_bridge]: Removed Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778759554.539231688] [carla_ros_bridge]: Created Vehicle(id=232)[0m
[bridge-1] [0m[INFO] [1778759554.539380599] [carla_ros_bridge]: Removed Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778759554.764315785] [carla_ros_bridge]: Created Vehicle(id=233)[0m
[bridge-1] [0m[INFO] [1778759554.764482125] [carla_ros_bridge]: Removed Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778759554.998637753] [carla_ros_bridge]: Created Vehicle(id=234)[0m
[bridge-1] [0m[INFO] [1778759555.233003936] [carla_ros_bridge]: Created Vehicle(id=235)[0m
[bridge-1] [0m[INFO] [1778759555.233565369] [carla_ros_bridge]: Removed Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778759555.369493114] [carla_ros_bridge]: Created Vehicle(id=236)[0m
[bridge-1] [0m[INFO] [1778759555.369740334] [carla_ros_bridge]: Created Vehicle(id=237)[0m
[bridge-1] [0m[INFO] [1778759555.369929502] [carla_ros_bridge]: Created Vehicle(id=238)[0m
[bridge-1] [0m[INFO] [1778759555.504262724] [carla_ros_bridge]: Created Vehicle(id=239)[0m
[bridge-1] [0m[INFO] [1778759555.630841660] [carla_ros_bridge]: Removed Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778759555.850504883] [carla_ros_bridge]: Removed Vehicle(id=218)[0m

[bridge-1] [0m[INFO] [1778759560.965722476] [carla_ros_bridge]: Created Vehicle(id=240)[0m
